x_real,mean_real,std_real,1sig_upper_real,1sig_lower_real,2sig_upper_real,2sig_lower_real,sample_0_real,sample_1_real,sample_2_real,sample_3_real,mean_norm,std_norm,1sig_upper_norm,1sig_lower_norm,2sig_upper_norm,2sig_lower_norm,sample_0_norm,sample_1_norm,sample_2_norm,sample_3_norm
0.15767115236107815,-0.03142566965754991,0.001228688805705996,-0.03019698085184391,-0.0326543584632559,-0.028968292046137916,-0.0338830472689619,-0.026282294321910867,-0.03151301896717037,-0.03667685179735769,-0.027110370826169815,2.632345855847276,0.8029007008039485,3.4352465566512245,1.8294451550433277,4.238147257455173,1.0265444542393791,4.031860633722743,3.417901586585939,3.119327292056773,1.5805754177686715
0.16112725756760227,-0.03140067613950117,0.0012168040740896243,-0.030183872065411545,-0.032617480213590795,-0.02896706799132192,-0.03383428428768042,-0.026193395510317814,-0.031485918797418494,-0.036622115799255665,-0.027076790562347502,2.6302522939796824,0.8012346516858835,3.431486945665566,1.829017642293799,4.23272159735145,1.0277829906079154,4.018223026044483,3.414962302562146,3.114672053551545,1.5786176378526364
0.16465911958153182,-0.031375272728938704,0.0012048623960780737,-0.03017041033286063,-0.03258013512501678,-0.028965547936782556,-0.03378499752109485,-0.02610437904672674,-0.03145835184485433,-0.0365669753196068,-0.02704344216581534,2.6281243977964923,0.7995824581058852,3.4277068559023776,1.828541939690607,4.227289314008263,1.0289594815847218,4.004567369848332,3.4119723912812066,3.1099824143203447,1.5766733761485563
0.16826839896975498,-0.031349465801837784,0.0011931857366203214,-0.030156280065217464,-0.0325426515384581,-0.02896309432859714,-0.03373583727507842,-0.02601541241307447,-0.031430346322633126,-0.03651153778192201,-0.02701038546955119,2.6259627013761286,0.7979535077240735,3.4239162091002022,1.828009193652055,4.221869716824275,1.0300556859279817,3.99091935786186,3.408934912741536,3.1052675106186847,1.574746121009083
0.1719567926982968,-0.031323258699364614,0.0011821064601467276,-0.030141152239217886,-0.03250536515951134,-0.028959045779071158,-0.03368747161965807,-0.025926636130708048,-0.03140193032179399,-0.036455910063269516,-0.02697765961219687,2.623767484588682,0.7963566442482288,3.420124128836911,1.8274108403404532,4.21648077308514,1.0310541960922244,3.977300546897437,3.4058529136968336,3.100536432227707,1.5728381542759349
0.17572603493017727,-0.03129665259250253,0.0011719581736399066,-0.030124694418862622,-0.032468610766142436,-0.028952736245222713,-0.03364056893978234,-0.025838164240395717,-0.03137313181472698,-0.03640019852533758,-0.026945283214652303,2.6215388455206257,0.7947999592116007,3.4163388047322263,1.826738886309025,4.211138763943827,1.0319389270974242,3.963728431488778,3.402729428032125,3.095798225096034,1.5709505615756
0.1795778978407587,-0.0312696475395454,0.0011630645060558124,-0.030106583033489585,-0.03243271204560121,-0.028943518527433775,-0.033595776551657026,-0.02575008471693626,-0.031343978658612444,-0.036344509045355786,-0.026913254498028862,2.6192767890548994,0.7932905803238005,3.4125673693786998,1.825986208731099,4.205857949702501,1.0326956284072983,3.950216507494487,3.399567477136793,3.0910618939695937,1.5690832391961944
0.1835141924509649,-0.031242243195528364,0.00115571896114237,-0.030086524234385993,-0.032397962156670734,-0.028930805273243623,-0.0335536811178131,-0.02566246031813051,-0.03131449818365824,-0.03628894434202414,-0.026881553504249787,2.6169812862958,0.7918343622953804,3.4088156485911805,1.8251469240004194,4.2006500108865605,1.0333125617050392,3.9367744023353497,3.396370025244791,3.086336174964728,1.567235023551808
0.18753676947876458,-0.031214427591327833,0.0011499495975670598,-0.030064477993760774,-0.03236437718889489,-0.028914528396193715,-0.033514326786461955,-0.025575344892325803,-0.03128470386688131,-0.036233517167161666,-0.026850211494480903,2.61465133465935,0.790432119617461,3.4050834542768107,1.824219215041889,4.195515573894272,1.033787095424428,3.92341037666887,3.393138534073183,3.0816221526100995,1.5654077372154536
0.1916475202093188,-0.03118617916054213,0.0011454800411575506,-0.03004069911938458,-0.03233165920169968,-0.02889521907822703,-0.03347713924285723,-0.02548878705174131,-0.03125459249802336,-0.03617813183593377,-0.026819325864691435,2.612285127653318,0.7890789207274369,3.401364048380755,1.8232062069258812,4.190442969108192,1.0341272861984443,3.910131887899276,3.389872655437402,3.0769116890121517,1.5636070585187087
0.19584837738420188,-0.031157483339756237,0.001142009549994795,-0.03001547378976144,-0.03229949288975103,-0.028873464239766646,-0.03344150243974583,-0.02540281168418086,-0.03122415977124963,-0.03612268577821567,-0.026788979313184712,2.6098814453849997,0.7877687217474336,3.3976501671324333,1.822112723637566,4.185418888879867,1.0343440018901324,3.8969427539640455,3.3865719223266697,3.0721960606907075,1.561837808897111
0.20014131611011363,-0.031128332154926747,0.0011392438149861596,-0.029989088339940587,-0.03226757596991291,-0.028849844524954427,-0.03340681978489907,-0.02531741895710023,-0.0311934012733599,-0.03606707595136247,-0.026759234990405577,2.6074396199150844,0.786495079328301,3.3939346992433856,1.8209445405867835,4.180429778571686,1.0344494612584825,3.8838430005518942,3.383235856085354,3.067466503978258,1.56010367011663
0.20452835478751072,-0.031098722842129285,0.0011369069236964408,-0.029961815918432843,-0.032235629765825724,-0.028824908994736404,-0.03337253668952217,-0.02523258444797723,-0.031162312483366435,-0.0360111988124073,-0.02673013673797803,2.604959419725678,0.7852515114112608,3.390210931136939,1.819707908314417,4.175462442548199,1.0344563969031562,3.87082888110232,3.3798639663671906,3.0627142126554388,1.558407198209923
0.20901155605959282,-0.031068656694565783,0.0011347510571128453,-0.029933905637452938,-0.032203407751678625,-0.028799154580340092,-0.03333815880879147,-0.02514825921333598,-0.031130888772061605,-0.03595495029010768,-0.026701709271976723,2.602440953140796,0.7840317652853166,3.3864727184261127,1.8184091878554796,4.170504483711429,1.034377422570163,3.8578928873943408,3.376455751088385,3.057930335573608,1.5567498341613373
0.21359302778209052,-0.031038138175104212,0.0011325639667192733,-0.02990557420838494,-0.032170702141823486,-0.028773010241665665,-0.033303266108542756,-0.02506436979663259,-0.031099125401580836,-0.035898225756862905,-0.02667395831086231,2.5998845939889725,0.7828300004820326,3.382714594471005,1.81705459350694,4.165544594953038,1.0342245930249074,3.8450237507562055,3.373010696380214,3.053105974266448,1.5551319113657347
0.21827492401431067,-0.031007174264962738,0.0011301744131730022,-0.029876999851789737,-0.03213734867813574,-0.028746825438616733,-0.033267523091308746,-0.024980818175095,-0.031067017524942488,-0.035840920000469914,-0.026646870648392936,2.5972909270463127,0.7816409009239177,3.3789318279702303,1.8156500261223951,4.160572728894148,1.0340091251984773,3.832206433910306,3.3695282765391177,3.048232180547831,1.5535526598793414
0.2230594460319053,-0.030975773985013746,0.0011274558064763864,-0.02984831817853736,-0.032103229791490134,-0.028720862372060972,-0.03323068559796652,-0.02489748164549779,-0.031034560185585477,-0.03578292719573859,-0.02662041417170666,2.5946607079389112,0.7804597324165342,3.3751204403554453,1.8142009755223771,4.155580172771979,1.0337412431058428,3.819422113450355,3.366007953976552,3.043299954097731,1.5520102074739788
0.2279488433618399,-0.03094394801530821,0.0011243282855029316,-0.029819619729805277,-0.03206827630081114,-0.028695291444302346,-0.033192604586314074,-0.024814212648739002,-0.03100174831689099,-0.035724140875931516,-0.026594537824652036,2.591994831272618,0.7792823603400149,3.371277191612633,1.812712470932603,4.1505595519526475,1.0334301105925883,3.806648152930422,3.3624491791671134,3.038300240033205,1.5505015774991828
0.23294541484004788,-0.030911708341594877,0.0011207594294140864,-0.02979094891218079,-0.03203246777100896,-0.028670189482766704,-0.03315322720042305,-0.02473083853297303,-0.030968576741691508,-0.0356644539040479,-0.02656917151632742,2.5892943010240046,0.7781052398874951,3.3673995409115,1.8111890611365093,4.145504780798995,1.0330838212490143,3.793858066528109,3.358851390595286,3.0332239264661225,1.549022683549908
0.23805150969226865,-0.030879067868297846,0.0011167637209759946,-0.029762304147321852,-0.03199583158927384,-0.02864554042634586,-0.033112595310249834,-0.02464716125494068,-0.030935040171769942,-0.035603758443934354,-0.026544225974672608,2.5865601981217394,0.776925388404085,3.363485586525824,1.8096348097176544,4.140410974929909,1.0327094213135695,3.781021473226799,3.35521401470112,3.0280618420461676,1.5475683209306972
0.24326952863857754,-0.030846039951809175,0.00111240079530458,-0.029733639156504597,-0.03195844074711376,-0.028621238361200015,-0.033070841542418336,-0.02456295701902205,-0.030901133207344163,-0.03554194593121083,-0.026519592544838762,2.583793641353224,0.7757403468003803,3.359533988153604,1.8080532945528436,4.135274334953984,1.0323129477524633,3.768104041444217,3.351536465824324,3.02280475348812,1.5461321549003482
0.24860192502212625,-0.030812637824063866,0.001107772418057067,-0.029704865406006798,-0.03192041024212093,-0.028597092987949733,-0.033028182660178,-0.024477975853425194,-0.03086685033654709,-0.03547890704401869,-0.026495142931945267,2.5809957390808145,0.7745481348419103,3.355543873922725,1.8064476042389042,4.130092008764635,1.0318994693969938,3.755067424017245,3.3478181461478718,3.0174433630840096,1.5447067056742494
0.25405120596262504,-0.03077887389293895,0.0011030180544675386,-0.02967585583847141,-0.03188189194740649,-0.028572837784003872,-0.03298491000187403,-0.02439194112280557,-0.030832185934877243,-0.03541453167357431,-0.026470728887713447,2.5781675306403167,0.7733472033866884,3.3515147340270053,1.8048203272536283,4.1248619374136934,1.03147312386694,3.741869183434838,3.3440584456384137,3.011968306198732,1.5432833301546536
0.25961993353510954,-0.030744758921973963,0.0010983088252742653,-0.029646450096699698,-0.03184306774724823,-0.028548141271425433,-0.032941376572522496,-0.02430454897649681,-0.030797134264661092,-0.035348708894529235,-0.026446181840347614,2.575309917630932,0.7721363853573782,3.34744630298831,1.8031735322735538,4.119582688345688,1.0310371469161757,3.728462707193337,3.3402567419879614,3.0063701487492125,1.5418522003521875
0.2653107259745447,-0.030710301104991542,0.001093839609449888,-0.029616461495541653,-0.03180414071444143,-0.028522621886091767,-0.03289798032389132,-0.024215467731413184,-0.030761689474482434,-0.03528132693512362,-0.0264213124669137,2.572423586401601,0.7709148464259655,3.343338432827567,1.8015087399756355,4.114253279253532,1.0305938935496701,3.714797113130027,3.3364124005519966,3.0006393846659836,1.5404022784548814
0.2711262589068343,-0.030675505058643898,0.0010898190598511884,-0.02958568599879271,-0.031765324118495086,-0.02849586693894152,-0.03285514317834627,-0.024124337188566394,-0.030725845598616037,-0.035212273147135924,-0.026395910207343515,2.5695089236624704,0.7696820361844391,3.3391909598469094,1.7998268874780314,4.108872996031349,1.0301448512935922,3.7008171445727367,3.332524774288046,2.994766433337445,1.5389212884938863
0.2770692666068131,-0.030640368284231577,0.0010864310385004367,-0.02955393724573114,-0.031726799322732015,-0.028467506207230705,-0.03281323036123245,-0.024030793658302376,-0.030689595348980903,-0.03514144107704227,-0.026369766788884592,2.566565720111997,0.7684375927677112,3.3350033128797083,1.7981281273442857,4.103440905647419,1.0296905345765746,3.686467009360358,3.3285930727309485,2.9887422410044504,1.537397087854302
0.28314254328381433,-0.03060486075170206,0.0010836055279284849,-0.029521255223773576,-0.031688466279630546,-0.02843764969584509,-0.032772071807559026,-0.02393468469805879,-0.03065292002173685,-0.03506878979680496,-0.02634287692182809,2.5635914603070673,0.7671808800262593,3.3307723403333265,1.7964105802808081,4.097953220359586,1.0292297002545487,3.671723321895026,3.3246152672624656,2.9825633267808627,1.5358293681381427
0.2893489443954165,-0.030568939314721606,0.0010811401163484493,-0.029487799198373157,-0.03165007943107005,-0.028406659082024707,-0.032731219547418505,-0.023835959369494373,-0.030615794623834576,-0.034994313729845385,-0.026315336073663924,2.5605825301298593,0.7659110844436469,3.326493614573506,1.7946714456862125,4.092404699017153,1.0287603612425655,3.656578267931515,3.320588647136828,2.9762292163845943,1.5342236952437402
0.29569138798998607,-0.030532562999086292,0.0010788470375657176,-0.029453715961520573,-0.03161141003665201,-0.028374868923954858,-0.03269025707421773,-0.023734537832357273,-0.030578193979081528,-0.034918006721950015,-0.026287218998855742,2.5575354974092503,0.7646273645665235,3.322162861975774,1.7929081328427268,4.0867902265422975,1.0282807682762034,3.641019599499215,3.3165104817445505,2.9697393864063195,1.5325844274688238
0.3021728560786498,-0.030495694568072346,0.0010765649851601055,-0.02941912958291224,-0.03157225955323245,-0.028342564597752137,-0.03264882453839256,-0.023630309962396293,-0.030540092787792867,-0.03483986167319475,-0.026258578758462006,2.554447243041126,0.7633288025405675,3.3177760455816934,1.7911184405005587,4.081104848122261,1.0277896379599911,3.625030422881476,3.3123780270821777,2.9630932330050355,1.5309146583529538
0.3087963960373395,-0.030458301348553138,0.0010741671260805314,-0.029384134222472606,-0.03153246847463367,-0.028309967096392073,-0.0326066356007142,-0.023523135233880457,-0.03050146562391085,-0.03475987053745085,-0.026229446926211646,2.551315030187405,0.7620143809714683,3.313329411158873,1.7893006492159365,4.075343792130342,1.0272862682444681,3.608589180593405,3.3081885254398498,2.956290071866038,1.529216228692042
0.315565122039569,-0.03042035556835612,0.0010715667651018002,-0.029348788803254318,-0.03149192233345792,-0.028277222038152517,-0.03256348909855972,-0.02341284253160505,-0.030462286932095635,-0.034678024321668006,-0.026199833734903748,2.548136532534467,0.7606829736673549,3.308819506201822,1.7874535588671123,4.069502479869177,1.0267705851997573,3.591669622542478,3.303939205085774,2.949329138139949,1.5274897350736751
0.32248221652061754,-0.030381834291277048,0.0010687207627066272,-0.029313113528570422,-0.03145055505398368,-0.028244392765863793,-0.0325192758166903,-0.023299229892135346,-0.03042253102480749,-0.03459431308492425,-0.026169728163482318,2.5449098288496765,0.7593333406429325,3.304243169492609,1.7855764882067442,4.063576510135541,1.0262431475638116,3.574240766333781,3.299627279949757,2.9422095863619133,1.5257345349537026
0.32955093167380795,-0.03034271900196252,0.0010656307872708036,-0.02927708821469172,-0.03140834978923333,-0.028211457427420913,-0.03247398057650413,-0.023182064173909864,-0.030382172079378086,-0.03450872593724487,-0.026139097965011286,2.5416333682093977,0.7579641225976107,3.2995974908070083,1.783669245611787,4.057561613404619,1.0257051230141763,3.5562668466618845,3.2952499493055623,2.9349304903511477,1.5239487482872232
0.3367745909795816,-0.030302994863115988,0.0010623424264872324,-0.029240652436628756,-0.03136533728960322,-0.028178310010141525,-0.03242767971609045,-0.02306108065569726,-0.03034118413506039,-0.03442125103820027,-0.026107889635651225,2.5383059077794607,0.756573834916341,3.2948797426958016,1.7817320728631199,4.0514535776121425,1.0251582379467787,3.5377072537117358,3.2908043974509367,2.9274908430916904,1.5221292557198798
0.3441565907680921,-0.030262649646061054,0.0010589421084484807,-0.029203707537612575,-0.031321591754509534,-0.028144765429164092,-0.032380533862958014,-0.022935982562772243,-0.03029954109007439,-0.03433187559526109,-0.026076028324614104,2.5349264232346562,0.7551608656851628,3.290087288919819,1.7797655575494935,4.045248154604982,1.0246046918643306,3.51851646047122,3.2862877933871943,2.919889556592506,1.5202716933380866
0.3517004018160483,-0.030221672324589173,0.0010555517070446035,-0.029166120617544568,-0.03127722403163378,-0.028110568910499966,-0.032332775738678377,-0.02280644052004498,-0.030257216698626358,-0.03424058586193854,-0.02604341768494871,2.5314939909735252,0.753723485854921,3.2852174768284463,1.7777705051186041,4.038940962683367,1.0240470192636832,3.498643938837952,3.281697290495922,2.912125461729322,1.5183704439695949
0.3594095709785619,-0.030180051321948818,0.001052320647747341,-0.029127730674201477,-0.03123237196969616,-0.028075410026454136,-0.0322846926174435,-0.02267209193124851,-0.030214184567922197,-0.034147367135677044,-0.02600993966488454,2.5280076412788186,0.752259882046699,3.2802675233255174,1.7757477592321196,4.032527405372217,1.0234878771854206,3.478034064382924,3.2770300262150496,2.904197308065403,1.516418625018527
0.36728772285676303,-0.030137772164045912,0.0010494097134048294,-0.029088362450641083,-0.031187181877450742,-0.028038952737236254,-0.03223659159085557,-0.022532560229409446,-0.030170418332734324,-0.034052204737286,-0.025975458911282598,2.524466161739728,0.750768270965786,3.2752344327055143,1.773697890773942,4.0260027036713,1.022929619808156,3.456629069487472,3.2722831409723705,2.896103847151177,1.5144083451931858
0.37533856150197026,-0.030094809135407657,0.001046829993469229,-0.029047979141938428,-0.031141639128876887,-0.028001149148469198,-0.03218846912234612,-0.022387990051821193,-0.030125896422341928,-0.03395511038103875,-0.025939947979118784,2.5208673983204295,0.7492482766424216,3.270115674962851,1.771619121678008,4.019363951605273,1.0223708450355864,3.4344511423746766,3.267454295207814,2.887846075273152,1.512338004407364
0.38356587215721505,-0.03005112674098394,0.0010444298894937347,-0.029006696851490203,-0.031095556630477673,-0.027962266961996468,-0.03213998651997141,-0.02223910772092668,-0.030080602591349967,-0.03385612512809668,-0.025903501356867347,2.5172083778066967,0.7477010266642978,3.2649094044709948,1.7695073511423989,4.012610431135292,1.021806324478101,3.4116117052373323,3.262541726946066,2.8794274846394923,1.5102131114813064
0.3919735230369407,-0.025897601562470264,0.0010745417149024827,-0.02482305984756778,-0.026972143277372747,-0.0237485181326653,-0.02804668499227523,-0.022086639455940252,-0.030034520721721334,-0.0337552906708554,-0.025866199060413476,2.169291693454004,0.686793652612648,2.856085346066652,1.4824980408413557,3.5428789986793,0.7957043882287078,3.388222164432354,3.257543688025053,2.870851621144166,1.5080383314615364
0.4005654671457106,-0.025863331807404643,0.0010873259400814037,-0.024776005867323238,-0.026950657747486048,-0.023688679927241836,-0.02803798368756745,-0.021931281418072067,-0.029987634536447746,-0.03365264777325494,-0.025828099444733757,2.166421115079353,0.6851221522575268,2.8515432673368797,1.481298962821826,3.5366654195944065,0.7961768105642992,3.36438931523962,3.252458413040688,2.862121951716978,1.505817066531008
0.40934574413678326,-0.025827507979134988,0.0010901042116981414,-0.02473740376743685,-0.026917612190833128,-0.023647299555738705,-0.02800771640253127,-0.02177370165280181,-0.029939927597757637,-0.033548236284203226,-0.025789239443268892,2.163420361017027,0.6830514328278146,2.8464717938448416,1.4803689281892123,3.529523226672656,0.7973174953613977,3.34021563981834,3.2472841191525035,2.8532418654652245,1.5035514699648949
0.41831848221142576,-0.025789911262106432,0.0010819314171599443,-0.02470797984494649,-0.026871842679266376,-0.023626048427786542,-0.027953774096426322,-0.02161454196738656,-0.02989138330532927,-0.033442095150759917,-0.025749634748353865,2.160271102358674,0.6805879262976985,2.8408590286563724,1.4796831760609752,3.5214469549540706,0.7990952497632768,3.3157995952279533,3.24201900588984,2.8442146747949666,1.5012424566499427
0.42748790005986,-0.02575057596410472,0.001064544975662414,-0.02468603098844231,-0.026815120939767133,-0.023621486012779892,-0.02787966591542955,-0.021454419747208395,-0.029841984894469438,-0.03333426243112514,-0.02570927993314151,2.1569762128682775,0.6778592928444632,2.8348355057127406,1.4791169200238143,3.512694798557204,0.801257627179351,3.2912358920666804,3.236661254954313,2.835043616515703,1.4988897101927945
0.43685830884475424,-0.025709813140508405,0.0010422970376605016,-0.024667516102847904,-0.026752110178168906,-0.0236252190651874,-0.02779440721582941,-0.02129392971445948,-0.02979171543428231,-0.033224775307388335,-0.025668148515332924,2.1535617478485762,0.6750824742106669,2.828644222059243,1.4784792736379093,3.50372669626991,0.8033967994272424,3.2666157642643,3.231209030021202,2.825731852924652,1.4964916866355709
0.4464341142281915,-0.025668175837758635,0.0010218785718953565,-0.024646297265863277,-0.026690054409653993,-0.023624418693967923,-0.027711932981549347,-0.021133645632554633,-0.02974055782582459,-0.03311367009808527,-0.025626192962905598,2.15007403278836,0.6725245295286402,2.8225985623170002,1.47754950325972,3.4951230918456404,0.8050249737310797,3.2420272305491977,3.225660476539362,2.816282472874707,1.4940456147898282
